#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=19444, tid=36896
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mooem\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat May  3 04:59:34 2025 Egypt Daylight Time elapsed time: 150.210122 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000026c910480c0):  VMThread "VM Thread"          [id=36896, stack(0x00000082a0300000,0x00000082a0400000) (1024K)]

Stack: [0x00000082a0300000,0x00000082a0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000082b48fe940): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026caf56da60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026c93688c10 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=2316, stack(0x00000082a6000000,0x00000082a6100000) (1024K)]
  0x0000026c936829a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21164, stack(0x00000082a6100000,0x00000082a6200000) (1024K)]
  0x0000026c93683030 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=33452, stack(0x00000082a6200000,0x00000082a6300000) (1024K)]
  0x0000026c93683d50 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25116, stack(0x00000082a6300000,0x00000082a6400000) (1024K)]
  0x0000026c9253cd30 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=27132, stack(0x00000082a6400000,0x00000082a6500000) (1024K)]
  0x0000026c9253c6a0 JavaThread "Memory manager"                    [_thread_blocked, id=22980, stack(0x00000082a6700000,0x00000082a6800000) (1024K)]
  0x0000026c9253ee00 JavaThread "build event listener"              [_thread_blocked, id=29808, stack(0x00000082a6800000,0x00000082a6900000) (1024K)]
  0x0000026c9253b2f0 JavaThread "included builds"                   [_thread_blocked, id=25184, stack(0x00000082a6600000,0x00000082a6700000) (1024K)]
  0x0000026c9253f490 JavaThread "Execution worker"                  [_thread_blocked, id=35228, stack(0x00000082a6900000,0x00000082a6a00000) (1024K)]
  0x0000026c9253e0e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=27004, stack(0x00000082a6a00000,0x00000082a6b00000) (1024K)]
  0x0000026c9253fb20 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=9656, stack(0x00000082a6b00000,0x00000082a6c00000) (1024K)]
  0x0000026c925398b0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20528, stack(0x00000082a6c00000,0x00000082a6d00000) (1024K)]
  0x0000026c92540840 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=34348, stack(0x00000082a6d00000,0x00000082a6e00000) (1024K)]
  0x0000026c9253c010 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21364, stack(0x00000082a6e00000,0x00000082a6f00000) (1024K)]
  0x0000026c92540ed0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=9788, stack(0x00000082a6f00000,0x00000082a7000000) (1024K)]
  0x0000026c9253a5d0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=22952, stack(0x00000082a7000000,0x00000082a7100000) (1024K)]
  0x0000026c9253b980 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=10460, stack(0x00000082a7100000,0x00000082a7200000) (1024K)]
  0x0000026c92100c90 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=34880, stack(0x00000082a7200000,0x00000082a7300000) (1024K)]
  0x0000026c921033f0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=22208, stack(0x00000082a7300000,0x00000082a7400000) (1024K)]
  0x0000026c92102d60 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=2476, stack(0x00000082a7400000,0x00000082a7500000) (1024K)]
  0x0000026c920fff70 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=12072, stack(0x00000082a7500000,0x00000082a7600000) (1024K)]
  0x0000026c921026d0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=35400, stack(0x00000082a7600000,0x00000082a7700000) (1024K)]
  0x0000026c92101320 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=13980, stack(0x00000082a7700000,0x00000082a7800000) (1024K)]
  0x0000026c921019b0 JavaThread "Cache worker for execution history cache (D:\PROGRAMS\Programing\flutter\packages\flutter_tools\gradle\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=29496, stack(0x00000082a7800000,0x00000082a7900000) (1024K)]
  0x0000026c92100600 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=1888, stack(0x00000082a1000000,0x00000082a1100000) (1024K)]
  0x0000026c92102040 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=18524, stack(0x00000082a2e00000,0x00000082a2f00000) (1024K)]
  0x0000026c979bd070 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=36500, stack(0x00000082a7900000,0x00000082a7a00000) (1024K)]
  0x0000026c979bf7d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=25504, stack(0x00000082a7a00000,0x00000082a7b00000) (1024K)]
  0x0000026c979bf140 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=30396, stack(0x00000082a7b00000,0x00000082a7c00000) (1024K)]
  0x0000026c979bc350 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=29920, stack(0x00000082a7c00000,0x00000082a7d00000) (1024K)]
  0x0000026c979bd700 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=25880, stack(0x00000082a7d00000,0x00000082a7e00000) (1024K)]
  0x0000026c979c0b80 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=18380, stack(0x00000082a7e00000,0x00000082a7f00000) (1024K)]
  0x0000026c979beab0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=4552, stack(0x00000082a7f00000,0x00000082a8000000) (1024K)]
  0x0000026c979bb630 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=30120, stack(0x00000082a8000000,0x00000082a8100000) (1024K)]
  0x0000026c979bfe60 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=34096, stack(0x00000082a8100000,0x00000082a8200000) (1024K)]
  0x0000026c979be420 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=34620, stack(0x00000082a8200000,0x00000082a8300000) (1024K)]
  0x0000026c979c04f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=11136, stack(0x00000082a8300000,0x00000082a8400000) (1024K)]
  0x0000026c979bdd90 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=35680, stack(0x00000082a8400000,0x00000082a8500000) (1024K)]
  0x0000026c979c1f30 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=25492, stack(0x00000082a8500000,0x00000082a8600000) (1024K)]
  0x0000026c979c18a0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=34452, stack(0x00000082a8600000,0x00000082a8700000) (1024K)]
  0x0000026c979c1210 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=33064, stack(0x00000082a8700000,0x00000082a8800000) (1024K)]
  0x0000026c979bbcc0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=23920, stack(0x00000082a8800000,0x00000082a8900000) (1024K)]
  0x0000026c979c25c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3384, stack(0x00000082a8900000,0x00000082a8a00000) (1024K)]
  0x0000026c979bc9e0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=17452, stack(0x00000082a8a00000,0x00000082a8b00000) (1024K)]
  0x0000026c979c2c50 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=4940, stack(0x00000082a8b00000,0x00000082a8c00000) (1024K)]
  0x0000026c952cf680 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=29832, stack(0x00000082a8c00000,0x00000082a8d00000) (1024K)]
  0x0000026c952d10c0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=28684, stack(0x00000082a8d00000,0x00000082a8e00000) (1024K)]
  0x0000026c952ce960 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=36496, stack(0x00000082a8e00000,0x00000082a8f00000) (1024K)]
  0x0000026c952d1de0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=24440, stack(0x00000082a8f00000,0x00000082a9000000) (1024K)]
  0x0000026c952cc200 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=33312, stack(0x00000082a9000000,0x00000082a9100000) (1024K)]
  0x0000026c952d1750 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=3476, stack(0x00000082a9100000,0x00000082a9200000) (1024K)]
  0x0000026c952cfd10 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=31764, stack(0x00000082a9200000,0x00000082a9300000) (1024K)]
  0x0000026c952cd5b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=26532, stack(0x00000082a9400000,0x00000082a9500000) (1024K)]
  0x0000026c952ceff0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=29048, stack(0x00000082a9500000,0x00000082a9600000) (1024K)]
  0x0000026c952d2470 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=12644, stack(0x00000082a9600000,0x00000082a9700000) (1024K)]
  0x0000026c952d03a0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=37444, stack(0x00000082a9700000,0x00000082a9800000) (1024K)]
  0x0000026c952d0a30 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19436, stack(0x00000082a9800000,0x00000082a9900000) (1024K)]
  0x0000026c952cc890 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26260, stack(0x00000082a9900000,0x00000082a9a00000) (1024K)]
  0x0000026c952cb4e0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=2912, stack(0x00000082a9a00000,0x00000082a9b00000) (1024K)]
  0x0000026c952d2b00 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=26892, stack(0x00000082a9b00000,0x00000082a9c00000) (1024K)]
  0x0000026c952cbb70 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=32992, stack(0x00000082a9c00000,0x00000082a9d00000) (1024K)]
  0x0000026c952ccf20 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=34852, stack(0x00000082a9d00000,0x00000082a9e00000) (1024K)]
  0x0000026c952cdc40 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=37776, stack(0x00000082a9e00000,0x00000082a9f00000) (1024K)]
  0x0000026c952ce2d0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=35036, stack(0x00000082a9f00000,0x00000082aa000000) (1024K)]
  0x0000026c96ecf500 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=27408, stack(0x00000082aa000000,0x00000082aa100000) (1024K)]
  0x0000026c96ecc710 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=20564, stack(0x00000082aa100000,0x00000082aa200000) (1024K)]
  0x0000026c96ece7e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=36304, stack(0x00000082aa200000,0x00000082aa300000) (1024K)]
  0x0000026c96ecd430 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=34372, stack(0x00000082aa300000,0x00000082aa400000) (1024K)]
  0x0000026c96ecee70 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23220, stack(0x00000082aa400000,0x00000082aa500000) (1024K)]
  0x0000026c96eccda0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24572, stack(0x00000082aa500000,0x00000082aa600000) (1024K)]
  0x0000026c96ecc080 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=5632, stack(0x00000082aa600000,0x00000082aa700000) (1024K)]
  0x0000026c96ecdac0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=36708, stack(0x00000082aa700000,0x00000082aa800000) (1024K)]
  0x0000026c96ece150 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=27500, stack(0x00000082aa800000,0x00000082aa900000) (1024K)]
  0x0000026c97b49320 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=33484, stack(0x00000082aa900000,0x00000082aaa00000) (1024K)]
  0x0000026c97b47250 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=30332, stack(0x00000082aaa00000,0x00000082aab00000) (1024K)]
  0x0000026c97b45ea0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=5812, stack(0x00000082aab00000,0x00000082aac00000) (1024K)]
  0x0000026c97b4ce30 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=20772, stack(0x00000082aac00000,0x00000082aad00000) (1024K)]
  0x0000026c97b4ba80 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=25776, stack(0x00000082aad00000,0x00000082aae00000) (1024K)]
  0x0000026c97b478e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=21636, stack(0x00000082aae00000,0x00000082aaf00000) (1024K)]
  0x0000026c97b46bc0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=7036, stack(0x00000082aaf00000,0x00000082ab000000) (1024K)]
  0x0000026c97b4d4c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=35144, stack(0x00000082ab000000,0x00000082ab100000) (1024K)]
  0x0000026c97b4c110 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=19248, stack(0x00000082ab100000,0x00000082ab200000) (1024K)]
  0x0000026c97b4ad60 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=2408, stack(0x00000082ab200000,0x00000082ab300000) (1024K)]
  0x0000026c97b4c7a0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=30076, stack(0x00000082ab300000,0x00000082ab400000) (1024K)]
  0x0000026c97b47f70 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=21512, stack(0x00000082ab400000,0x00000082ab500000) (1024K)]
  0x0000026c97b48600 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=21516, stack(0x00000082ab500000,0x00000082ab600000) (1024K)]
  0x0000026c97b4a040 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=7592, stack(0x00000082ab600000,0x00000082ab700000) (1024K)]
  0x0000026c97b46530 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=21508, stack(0x00000082ab700000,0x00000082ab800000) (1024K)]
  0x0000026c97b499b0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=35052, stack(0x00000082ab800000,0x00000082ab900000) (1024K)]
  0x0000026c97b48c90 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=25892, stack(0x00000082ab900000,0x00000082aba00000) (1024K)]
  0x0000026c97b4a6d0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=22772, stack(0x00000082aba00000,0x00000082abb00000) (1024K)]
  0x0000026c97b4b3f0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=24536, stack(0x00000082abb00000,0x00000082abc00000) (1024K)]
  0x0000026c95ccf080 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=27800, stack(0x00000082abc00000,0x00000082abd00000) (1024K)]
  0x0000026c95ccdcd0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=36332, stack(0x00000082abf00000,0x00000082ac000000) (1024K)]
  0x0000026c95cd0ac0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=35488, stack(0x00000082ac000000,0x00000082ac100000) (1024K)]
  0x0000026c95cccfb0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=36784, stack(0x00000082ac100000,0x00000082ac200000) (1024K)]
  0x0000026c95ccf710 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=34112, stack(0x00000082ac200000,0x00000082ac300000) (1024K)]
  0x0000026c95cce360 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=14536, stack(0x00000082ac300000,0x00000082ac400000) (1024K)]
  0x0000026c95cca850 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=28348, stack(0x00000082ac400000,0x00000082ac500000) (1024K)]
  0x0000026c95ccaee0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=27212, stack(0x00000082ac500000,0x00000082ac600000) (1024K)]
  0x0000026c95cce9f0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=31264, stack(0x00000082ac600000,0x00000082ac700000) (1024K)]
  0x0000026c95ccb570 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=18452, stack(0x00000082ac700000,0x00000082ac800000) (1024K)]
  0x0000026c95cd1150 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=32472, stack(0x00000082ac800000,0x00000082ac900000) (1024K)]
  0x0000026c95cd17e0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=33516, stack(0x00000082ac900000,0x00000082aca00000) (1024K)]
  0x0000026c95ccfda0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=17196, stack(0x00000082aca00000,0x00000082acb00000) (1024K)]
  0x0000026c95cd0430 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=24260, stack(0x00000082acb00000,0x00000082acc00000) (1024K)]
  0x0000026c95ccd640 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=22788, stack(0x00000082acc00000,0x00000082acd00000) (1024K)]
  0x0000026c95ccbc00 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=19400, stack(0x00000082acd00000,0x00000082ace00000) (1024K)]
  0x0000026c95cd3220 JavaThread "jar transforms"                    [_thread_blocked, id=36652, stack(0x00000082abd00000,0x00000082abe00000) (1024K)]
  0x0000026c95ccc290 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=17248, stack(0x00000082abe00000,0x00000082abf00000) (1024K)]
  0x0000026c95cd73c0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=21408, stack(0x00000082ace00000,0x00000082acf00000) (1024K)]
  0x0000026c95cd3f40 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=36956, stack(0x00000082acf00000,0x00000082ad000000) (1024K)]
  0x0000026c95cd66a0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=37796, stack(0x00000082ad000000,0x00000082ad100000) (1024K)]
  0x0000026c95cd8770 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=35704, stack(0x00000082ad100000,0x00000082ad200000) (1024K)]
  0x0000026c95cd9490 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=26240, stack(0x00000082ad200000,0x00000082ad300000) (1024K)]
  0x0000026c95cd38b0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=28140, stack(0x00000082ad300000,0x00000082ad400000) (1024K)]
  0x0000026c95cd8e00 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=31568, stack(0x00000082ad400000,0x00000082ad500000) (1024K)]
  0x0000026c95cd45d0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=3000, stack(0x00000082ad500000,0x00000082ad600000) (1024K)]
  0x0000026c95cd4c60 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=22008, stack(0x00000082ad600000,0x00000082ad700000) (1024K)]
  0x0000026c95cd6010 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=18792, stack(0x00000082ad700000,0x00000082ad800000) (1024K)]
  0x0000026c95cd52f0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=36080, stack(0x00000082ad800000,0x00000082ad900000) (1024K)]
  0x0000026c95cd5980 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=22792, stack(0x00000082ad900000,0x00000082ada00000) (1024K)]
  0x0000026c95cd9b20 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=34140, stack(0x00000082ada00000,0x00000082adb00000) (1024K)]
  0x0000026c95cd6d30 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=31388, stack(0x00000082adb00000,0x00000082adc00000) (1024K)]
  0x0000026c95cd7a50 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=22124, stack(0x00000082adc00000,0x00000082add00000) (1024K)]
  0x0000026c95cd80e0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=31372, stack(0x00000082add00000,0x00000082ade00000) (1024K)]
  0x0000026c967e0330 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23768, stack(0x00000082ade00000,0x00000082adf00000) (1024K)]
  0x0000026c967e09c0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=27840, stack(0x00000082adf00000,0x00000082ae000000) (1024K)]
  0x0000026c967de260 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=17232, stack(0x00000082ae000000,0x00000082ae100000) (1024K)]
  0x0000026c967df610 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=32816, stack(0x00000082ae100000,0x00000082ae200000) (1024K)]
  0x0000026c967dc820 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=35784, stack(0x00000082ae200000,0x00000082ae300000) (1024K)]
  0x0000026c967de8f0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=37060, stack(0x00000082ae300000,0x00000082ae400000) (1024K)]
  0x0000026c967dceb0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=21988, stack(0x00000082ae400000,0x00000082ae500000) (1024K)]
  0x0000026c967e16e0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=13076, stack(0x00000082ae500000,0x00000082ae600000) (1024K)]
  0x0000026c967e1050 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=35404, stack(0x00000082ae600000,0x00000082ae700000) (1024K)]
  0x0000026c967db470 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=36424, stack(0x00000082ae700000,0x00000082ae800000) (1024K)]
  0x0000026c967dade0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=36796, stack(0x00000082ae800000,0x00000082ae900000) (1024K)]
  0x0000026c967dd540 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=18836, stack(0x00000082ae900000,0x00000082aea00000) (1024K)]
  0x0000026c967ddbd0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=21588, stack(0x00000082aea00000,0x00000082aeb00000) (1024K)]
  0x0000026c967e1d70 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=34056, stack(0x00000082aeb00000,0x00000082aec00000) (1024K)]
  0x0000026c967e2400 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=19044, stack(0x00000082aec00000,0x00000082aed00000) (1024K)]
  0x0000026c967e65a0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=35456, stack(0x00000082aed00000,0x00000082aee00000) (1024K)]
  0x0000026c967e8d00 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=14576, stack(0x00000082aee00000,0x00000082aef00000) (1024K)]
  0x0000026c9e860c20 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=30268, stack(0x00000082aef00000,0x00000082af000000) (1024K)]
  0x0000026c9e85ca80 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=28248, stack(0x00000082af000000,0x00000082af100000) (1024K)]
  0x0000026c9e863380 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=9996, stack(0x00000082af100000,0x00000082af200000) (1024K)]
  0x0000026c9e85c3f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=25744, stack(0x00000082af200000,0x00000082af300000) (1024K)]
  0x0000026c9e860590 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=36084, stack(0x00000082af300000,0x00000082af400000) (1024K)]
  0x0000026c9e8612b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=34312, stack(0x00000082af600000,0x00000082af700000) (1024K)]
  0x0000026c9e864730 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=37800, stack(0x00000082af700000,0x00000082af800000) (1024K)]
  0x0000026c9e861940 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=36740, stack(0x00000082afa00000,0x00000082afb00000) (1024K)]
  0x0000026c9e863a10 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=15016, stack(0x00000082afb00000,0x00000082afc00000) (1024K)]
  0x0000026c9e861fd0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=28148, stack(0x00000082afc00000,0x00000082afd00000) (1024K)]
